

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1574     07B4  2FBA               	goto	l1524
  1575     07B5                     u1950:
  1576     07B5                     l1522:
  1577     07B5  09A6               	comf	___awdiv@quotient^(0+128),f
  1578     07B6  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  1579     07B7  0AA6               	incf	___awdiv@quotient^(0+128),f
  1580     07B8  1903               	skipnz
  1581     07B9  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  1582     07BA                     l1524:
  1583     07BA  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  1584     07BB  00A1               	movwf	(?___awdiv+1)^(0+128)
  1585     07BC  0826               	movf	___awdiv@quotient^(0+128),w
  1586     07BD  00A0               	movwf	?___awdiv^(0+128)
  1587     07BE                     l335:
  1588     07BE  0008               	return
  1589     07BF                     __end_of___awdiv:
  1590                           
  1591                           	psect	text7
  1592     07EE                     __ptext7:	
  1593 ;; *************** function _ADC_Init *****************
  1594 ;; Defined at:
  1595 ;;		line 76 in file "main.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0
  1612 ;;      Totals:         0       0       0       0       0
  1613 ;;Total ram usage:        0 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 3
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     07EE                     _ADC_Init:	
  1624                           ;psect for function _ADC_Init
  1625                           
  1626     07EE                     l1474:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _ADC_Init: [wreg]
  1629                           
  1630                           
  1631                           ;main.c: 77:     PORTCbits.RC7 = 1;
  1632     07EE  3081               	movlw	129
  1633     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1634     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1635     07F1  009F               	movwf	31	;volatile
  1636                           
  1637                           ;main.c: 78:     PORTD = data;
  1638     07F2  308E               	movlw	142
  1639     07F3  1683               	bsf	3,5	;RP0=1, select bank1
  1640     07F4  1303               	bcf	3,6	;RP1=0, select bank1
  1641     07F5  009F               	movwf	31	;volatile
  1642     07F6                     l69:
  1643     07F6  0008               	return
  1644     07F7                     __end_of_ADC_Init:
  1645                           
  1646                           	psect	text8
  1647     0497                     __ptext8:	
  1648 ;; *************** function _InterruptRoutine *****************
  1649 ;; Defined at:
  1650 ;;		line 112 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          0       3       0       0       0
  1667 ;;      Totals:         0       3       0       0       0
  1668 ;;Total ram usage:        3 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 2
  1671 ;; This function calls:
  1672 ;;		___flge
  1673 ;;		___flmul
  1674 ;;		___xxtofl
  1675 ;; This function is called by:
  1676 ;;		Interrupt level 1
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680     0497                     _InterruptRoutine:	
  1681                           ;psect for function _InterruptRoutine
  1682                           
  1683     0497                     i1l1432:
  1684                           
  1685                           ;main.c: 113: 
  1686     0497  1F0C               	btfss	12,6	;volatile
  1687     0498  2C9A               	goto	u178_21
  1688     0499  2C9B               	goto	u178_20
  1689     049A                     u178_21:
  1690     049A  2D83               	goto	i1l96
  1691     049B                     u178_20:
  1692     049B                     i1l1434:
  1693                           
  1694                           ;main.c: 114: }
  1695     049B  081E               	movf	30,w	;volatile
  1696     049C  00CE               	movwf	_valeurADC+1
  1697     049D  1683               	bsf	3,5	;RP0=1, select bank1
  1698     049E  1303               	bcf	3,6	;RP1=0, select bank1
  1699     049F  081E               	movf	30,w	;volatile
  1700     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1701     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1702     04A2  00CD               	movwf	_valeurADC
  1703     04A3                     i1l1436:
  1704     04A3  303B               	movlw	59
  1705     04A4  00A3               	movwf	___flmul@b+3
  1706     04A5  30A0               	movlw	160
  1707     04A6  00A2               	movwf	___flmul@b+2
  1708     04A7  3028               	movlw	40
  1709     04A8  00A1               	movwf	___flmul@b+1
  1710     04A9  300A               	movlw	10
  1711     04AA  00A0               	movwf	___flmul@b
  1712     04AB  084D               	movf	_valeurADC,w
  1713     04AC  00F0               	movwf	___xxtofl@val
  1714     04AD  084E               	movf	_valeurADC+1,w
  1715     04AE  00F1               	movwf	___xxtofl@val+1
  1716     04AF  01F2               	clrf	___xxtofl@val+2
  1717     04B0  01F3               	clrf	___xxtofl@val+3
  1718     04B1  3000               	movlw	0
  1719     04B2  120A  118A  258C  120A  118A  	fcall	___xxtofl
  1720     04B7  0873               	movf	?___xxtofl+3,w
  1721     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1722     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1723     04BA  00A7               	movwf	___flmul@a+3
  1724     04BB  0872               	movf	?___xxtofl+2,w
  1725     04BC  00A6               	movwf	___flmul@a+2
  1726     04BD  0871               	movf	?___xxtofl+1,w
  1727     04BE  00A5               	movwf	___flmul@a+1
  1728     04BF  0870               	movf	?___xxtofl,w
  1729     04C0  00A4               	movwf	___flmul@a
  1730     04C1  120A  118A  203E  120A  118A  	fcall	___flmul
  1731     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1732     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1733     04C8  0823               	movf	?___flmul+3,w
  1734     04C9  00CB               	movwf	_tension+3
  1735     04CA  0822               	movf	?___flmul+2,w
  1736     04CB  00CA               	movwf	_tension+2
  1737     04CC  0821               	movf	?___flmul+1,w
  1738     04CD  00C9               	movwf	_tension+1
  1739     04CE  0820               	movf	?___flmul,w
  1740     04CF  00C8               	movwf	_tension
  1741     04D0                     i1l1438:
  1742     04D0  084B               	movf	_tension+3,w
  1743     04D1  00F3               	movwf	___flge@ff1+3
  1744     04D2  084A               	movf	_tension+2,w
  1745     04D3  00F2               	movwf	___flge@ff1+2
  1746     04D4  0849               	movf	_tension+1,w
  1747     04D5  00F1               	movwf	___flge@ff1+1
  1748     04D6  0848               	movf	_tension,w
  1749     04D7  00F0               	movwf	___flge@ff1
  1750     04D8  3000               	movlw	0
  1751     04D9  00F7               	movwf	___flge@ff2+3
  1752     04DA  3000               	movlw	0
  1753     04DB  00F6               	movwf	___flge@ff2+2
  1754     04DC  3000               	movlw	0
  1755     04DD  00F5               	movwf	___flge@ff2+1
  1756     04DE  3000               	movlw	0
  1757     04DF  00F4               	movwf	___flge@ff2
  1758     04E0  120A  118A  2644  120A  118A  	fcall	___flge
  1759     04E5  1C03               	btfss	3,0
  1760     04E6  2CE8               	goto	u179_21
  1761     04E7  2CE9               	goto	u179_20
  1762     04E8                     u179_21:
  1763     04E8  2D08               	goto	i1l1444
  1764     04E9                     u179_20:
  1765     04E9                     i1l1440:
  1766     04E9  303F               	movlw	63
  1767     04EA  00F3               	movwf	___flge@ff1+3
  1768     04EB  30A0               	movlw	160
  1769     04EC  00F2               	movwf	___flge@ff1+2
  1770     04ED  3000               	movlw	0
  1771     04EE  00F1               	movwf	___flge@ff1+1
  1772     04EF  3000               	movlw	0
  1773     04F0  00F0               	movwf	___flge@ff1
  1774     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1775     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1776     04F3  084B               	movf	_tension+3,w
  1777     04F4  00F7               	movwf	___flge@ff2+3
  1778     04F5  084A               	movf	_tension+2,w
  1779     04F6  00F6               	movwf	___flge@ff2+2
  1780     04F7  0849               	movf	_tension+1,w
  1781     04F8  00F5               	movwf	___flge@ff2+1
  1782     04F9  0848               	movf	_tension,w
  1783     04FA  00F4               	movwf	___flge@ff2
  1784     04FB  120A  118A  2644  120A  118A  	fcall	___flge
  1785     0500  1C03               	btfss	3,0
  1786     0501  2D03               	goto	u180_21
  1787     0502  2D04               	goto	u180_20
  1788     0503                     u180_21:
  1789     0503  2D08               	goto	i1l1444
  1790     0504                     u180_20:
  1791     0504                     i1l1442:
  1792     0504  1283               	bcf	3,5	;RP0=0, select bank0
  1793     0505  1303               	bcf	3,6	;RP1=0, select bank0
  1794     0506  01CC               	clrf	_colorIndex
  1795     0507  2D82               	goto	i1l1458
  1796     0508                     i1l1444:
  1797     0508  303F               	movlw	63
  1798     0509  00F3               	movwf	___flge@ff1+3
  1799     050A  30A0               	movlw	160
  1800     050B  00F2               	movwf	___flge@ff1+2
  1801     050C  3000               	movlw	0
  1802     050D  00F1               	movwf	___flge@ff1+1
  1803     050E  3000               	movlw	0
  1804     050F  00F0               	movwf	___flge@ff1
  1805     0510  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0511  1303               	bcf	3,6	;RP1=0, select bank0
  1807     0512  084B               	movf	_tension+3,w
  1808     0513  00F7               	movwf	___flge@ff2+3
  1809     0514  084A               	movf	_tension+2,w
  1810     0515  00F6               	movwf	___flge@ff2+2
  1811     0516  0849               	movf	_tension+1,w
  1812     0517  00F5               	movwf	___flge@ff2+1
  1813     0518  0848               	movf	_tension,w
  1814     0519  00F4               	movwf	___flge@ff2
  1815     051A  120A  118A  2644  120A  118A  	fcall	___flge
  1816     051F  1803               	btfsc	3,0
  1817     0520  2D22               	goto	u181_21
  1818     0521  2D23               	goto	u181_20
  1819     0522                     u181_21:
  1820     0522  2D43               	goto	i1l1450
  1821     0523                     u181_20:
  1822     0523                     i1l1446:
  1823     0523  3040               	movlw	64
  1824     0524  00F3               	movwf	___flge@ff1+3
  1825     0525  3020               	movlw	32
  1826     0526  00F2               	movwf	___flge@ff1+2
  1827     0527  3000               	movlw	0
  1828     0528  00F1               	movwf	___flge@ff1+1
  1829     0529  3000               	movlw	0
  1830     052A  00F0               	movwf	___flge@ff1
  1831     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1832     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1833     052D  084B               	movf	_tension+3,w
  1834     052E  00F7               	movwf	___flge@ff2+3
  1835     052F  084A               	movf	_tension+2,w
  1836     0530  00F6               	movwf	___flge@ff2+2
  1837     0531  0849               	movf	_tension+1,w
  1838     0532  00F5               	movwf	___flge@ff2+1
  1839     0533  0848               	movf	_tension,w
  1840     0534  00F4               	movwf	___flge@ff2
  1841     0535  120A  118A  2644  120A  118A  	fcall	___flge
  1842     053A  1C03               	btfss	3,0
  1843     053B  2D3D               	goto	u182_21
  1844     053C  2D3E               	goto	u182_20
  1845     053D                     u182_21:
  1846     053D  2D43               	goto	i1l1450
