

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2952     0362  0008               	return
  2953     0363                     __end_of___flmul:
  2954                           
  2955                           	psect	text10
  2956     0ED9                     __ptext10:	
  2957 ;; *************** function __Umul8_16 *****************
  2958 ;; Defined at:
  2959 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  multiplier      1    wreg     unsigned char 
  2962 ;;  multiplicand    1    2[COMMON] unsigned char 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2965 ;;  word_mpld       2    2[BANK0 ] unsigned short 
  2966 ;;  product         2    0[BANK0 ] unsigned short 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  2    2[COMMON] unsigned int 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         2       0       0       0       0
  2977 ;;      Locals:         0       5       0       0       0
  2978 ;;      Temps:          2       0       0       0       0
  2979 ;;      Totals:         4       5       0       0       0
  2980 ;;Total ram usage:        9 bytes
  2981 ;; Hardware stack levels used: 1
  2982 ;; Hardware stack levels required when called: 1
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		___flmul
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990     0ED9                     __Umul8_16:	
  2991                           ;psect for function __Umul8_16
  2992                           
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2996                           ;__Umul8_16@multiplier stored from wreg
  2997     0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  2998     0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  2999     0EDB  00A4               	movwf	__Umul8_16@multiplier
  3000     0EDC                     l1827:
  3001     0EDC  01A0               	clrf	__Umul8_16@product
  3002     0EDD  01A1               	clrf	__Umul8_16@product+1
  3003     0EDE                     l1829:
  3004     0EDE  0872               	movf	__Umul8_16@multiplicand,w
  3005     0EDF  00F4               	movwf	??__Umul8_16
  3006     0EE0  01F5               	clrf	??__Umul8_16+1
  3007     0EE1  0874               	movf	??__Umul8_16,w
  3008     0EE2  00A2               	movwf	__Umul8_16@word_mpld
  3009     0EE3  0875               	movf	??__Umul8_16+1,w
  3010     0EE4  00A3               	movwf	__Umul8_16@word_mpld+1
  3011     0EE5                     l1831:
  3012     0EE5  1C24               	btfss	__Umul8_16@multiplier,0
  3013     0EE6  2EE8               	goto	u2551
  3014     0EE7  2EE9               	goto	u2550
  3015     0EE8                     u2551:
  3016     0EE8  2EEF               	goto	l585
  3017     0EE9                     u2550:
  3018     0EE9                     l1833:
  3019     0EE9  0822               	movf	__Umul8_16@word_mpld,w
  3020     0EEA  07A0               	addwf	__Umul8_16@product,f
  3021     0EEB  1803               	skipnc
  3022     0EEC  0AA1               	incf	__Umul8_16@product+1,f
  3023     0EED  0823               	movf	__Umul8_16@word_mpld+1,w
  3024     0EEE  07A1               	addwf	__Umul8_16@product+1,f
  3025     0EEF                     l585:
  3026     0EEF  3001               	movlw	1
  3027     0EF0                     u2565:
  3028     0EF0  1003               	clrc
  3029     0EF1  0DA2               	rlf	__Umul8_16@word_mpld,f
  3030     0EF2  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3031     0EF3  3EFF               	addlw	-1
  3032     0EF4  1D03               	skipz
  3033     0EF5  2EF0               	goto	u2565
  3034     0EF6  1003               	clrc
  3035     0EF7  0CA4               	rrf	__Umul8_16@multiplier,f
  3036     0EF8                     l1835:
  3037     0EF8  0824               	movf	__Umul8_16@multiplier,w
  3038     0EF9  1D03               	btfss	3,2
  3039     0EFA  2EFC               	goto	u2571
  3040     0EFB  2EFD               	goto	u2570
  3041     0EFC                     u2571:
  3042     0EFC  2EE5               	goto	l1831
  3043     0EFD                     u2570:
  3044     0EFD                     l1837:
  3045     0EFD  0821               	movf	__Umul8_16@product+1,w
  3046     0EFE  00F3               	movwf	?__Umul8_16+1
  3047     0EFF  0820               	movf	__Umul8_16@product,w
  3048     0F00  00F2               	movwf	?__Umul8_16
  3049     0F01                     l587:
  3050     0F01  0008               	return
  3051     0F02                     __end_of__Umul8_16:
  3052                           
  3053                           	psect	text11
  3054     0363                     __ptext11:	
  3055 ;; *************** function ___fldiv *****************
  3056 ;; Defined at:
  3057 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  a               4    6[BANK0 ] unsigned int 
  3060 ;;  b               4   10[BANK0 ] unsigned int 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  grs             4   26[BANK0 ] unsigned long 
  3063 ;;  rem             4   19[BANK0 ] unsigned long 
  3064 ;;  new_exp         2   24[BANK0 ] short 
  3065 ;;  aexp            1   31[BANK0 ] unsigned char 
  3066 ;;  bexp            1   30[BANK0 ] unsigned char 
  3067 ;;  sign            1   23[BANK0 ] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  4    6[BANK0 ] unsigned char 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0, btemp+1
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         0       8       0       0       0
  3078 ;;      Locals:         0      13       0       0       0
  3079 ;;      Temps:          0       5       0       0       0
  3080 ;;      Totals:         0      26       0       0       0
  3081 ;;Total ram usage:       26 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; Hardware stack levels required when called: 1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_main
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     0363                     ___fldiv:	
  3092                           ;psect for function ___fldiv
  3093                           
  3094     0363                     l1431:	
  3095                           ;incstack = 0
  3096                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3097                           
  3098     0363  1283               	bcf	3,5	;RP0=0, select bank0
  3099     0364  1303               	bcf	3,6	;RP1=0, select bank0
  3100     0365  082D               	movf	___fldiv@b+3,w
  3101     0366  3980               	andlw	128
  3102     0367  00B7               	movwf	___fldiv@sign
  3103     0368                     l1433:
  3104     0368  082D               	movf	___fldiv@b+3,w
  3105     0369  00AE               	movwf	??___fldiv
  3106     036A  072E               	addwf	??___fldiv,w
  3107     036B  00BE               	movwf	___fldiv@bexp
  3108     036C                     l1435:
  3109     036C  1FAC               	btfss	___fldiv@b+2,7
  3110     036D  2B6F               	goto	u1741
  3111     036E  2B70               	goto	u1740
  3112     036F                     u1741:
  3113     036F  2B71               	goto	l1439
  3114     0370                     u1740:
  3115     0370                     l1437:
  3116     0370  143E               	bsf	___fldiv@bexp,0
  3117     0371                     l1439:
  3118     0371  083E               	movf	___fldiv@bexp,w
  3119     0372  1903               	btfsc	3,2
  3120     0373  2B75               	goto	u1751
  3121     0374  2B76               	goto	u1750
  3122     0375                     u1751:
  3123     0375  2B86               	goto	l1449
  3124     0376                     u1750:
  3125     0376                     l1441:
  3126     0376  0A3E               	incf	___fldiv@bexp,w
  3127     0377  1D03               	btfss	3,2
  3128     0378  2B7A               	goto	u1761
  3129     0379  2B7B               	goto	u1760
  3130     037A                     u1761:
  3131     037A  2B83               	goto	l1445
  3132     037B                     u1760:
  3133     037B                     l1443:
  3134     037B  3000               	movlw	0
  3135     037C  00AD               	movwf	___fldiv@b+3
  3136     037D  3000               	movlw	0
  3137     037E  00AC               	movwf	___fldiv@b+2
  3138     037F  3000               	movlw	0
  3139     0380  00AB               	movwf	___fldiv@b+1
  3140     0381  3000               	movlw	0
  3141     0382  00AA               	movwf	___fldiv@b
  3142     0383                     l1445:
  3143     0383  17AC               	bsf	___fldiv@b+2,7
  3144     0384                     l1447:
  3145     0384  01AD               	clrf	___fldiv@b+3
  3146     0385  2B8E               	goto	l1451
  3147     0386                     l1449:
  3148     0386  3000               	movlw	0
  3149     0387  00AD               	movwf	___fldiv@b+3
  3150     0388  3000               	movlw	0
  3151     0389  00AC               	movwf	___fldiv@b+2
  3152     038A  3000               	movlw	0
  3153     038B  00AB               	movwf	___fldiv@b+1
  3154     038C  3000               	movlw	0
  3155     038D  00AA               	movwf	___fldiv@b
  3156     038E                     l1451:
  3157     038E  0829               	movf	___fldiv@a+3,w
  3158     038F  3980               	andlw	128
  3159     0390  00FF               	movwf	btemp+1
  3160     0391  087F               	movf	btemp+1,w
  3161     0392  06B7               	xorwf	___fldiv@sign,f
  3162     0393                     l1453:
  3163     0393  0829               	movf	___fldiv@a+3,w
  3164     0394  00AE               	movwf	??___fldiv
  3165     0395  072E               	addwf	??___fldiv,w
  3166     0396  00BF               	movwf	___fldiv@aexp
  3167     0397                     l1455:
  3168     0397  1FA8               	btfss	___fldiv@a+2,7
  3169     0398  2B9A               	goto	u1771
  3170     0399  2B9B               	goto	u1770
  3171     039A                     u1771:
  3172     039A  2B9C               	goto	l1459
  3173     039B                     u1770:
  3174     039B                     l1457:
  3175     039B  143F               	bsf	___fldiv@aexp,0
  3176     039C                     l1459:
  3177     039C  083F               	movf	___fldiv@aexp,w
  3178     039D  1903               	btfsc	3,2
  3179     039E  2BA0               	goto	u1781
  3180     039F  2BA1               	goto	u1780
  3181     03A0                     u1781:
  3182     03A0  2BB1               	goto	l1469
  3183     03A1                     u1780:
  3184     03A1                     l1461:
  3185     03A1  0A3F               	incf	___fldiv@aexp,w
  3186     03A2  1D03               	btfss	3,2
  3187     03A3  2BA5               	goto	u1791
  3188     03A4  2BA6               	goto	u1790
  3189     03A5                     u1791:
  3190     03A5  2BAE               	goto	l1465
  3191     03A6                     u1790:
  3192     03A6                     l1463:
  3193     03A6  3000               	movlw	0
  3194     03A7  00A9               	movwf	___fldiv@a+3
  3195     03A8  3000               	movlw	0
  3196     03A9  00A8               	movwf	___fldiv@a+2
  3197     03AA  3000               	movlw	0
  3198     03AB  00A7               	movwf	___fldiv@a+1
  3199     03AC  3000               	movlw	0
  3200     03AD  00A6               	movwf	___fldiv@a
  3201     03AE                     l1465:
  3202     03AE  17A8               	bsf	___fldiv@a+2,7
  3203     03AF                     l1467:
  3204     03AF  01A9               	clrf	___fldiv@a+3
  3205     03B0  2BB9               	goto	l526
  3206     03B1                     l1469:
  3207     03B1  3000               	movlw	0
  3208     03B2  00A9               	movwf	___fldiv@a+3
  3209     03B3  3000               	movlw	0
  3210     03B4  00A8               	movwf	___fldiv@a+2
  3211     03B5  3000               	movlw	0
  3212     03B6  00A7               	movwf	___fldiv@a+1
  3213     03B7  3000               	movlw	0
  3214     03B8  00A6               	movwf	___fldiv@a
  3215     03B9                     l526:
  3216     03B9  0829               	movf	___fldiv@a+3,w
  3217     03BA  0428               	iorwf	___fldiv@a+2,w
  3218     03BB  0427               	iorwf	___fldiv@a+1,w
  3219     03BC  0426               	iorwf	___fldiv@a,w
  3220     03BD  1D03               	skipz
  3221     03BE  2BC0               	goto	u1801
  3222     03BF  2BC1               	goto	u1800
  3223     03C0                     u1801:
  3224     03C0  2BDA               	goto	l1479
  3225     03C1                     u1800:
  3226     03C1                     l1471:
