

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1634                           ;psect for function _InterruptRoutine
  1635                           
  1636     0383                     i1l1427:
  1637                           
  1638                           ;main.c: 113: 
  1639     0383  1F0C               	btfss	12,6	;volatile
  1640     0384  2B86               	goto	u176_21
  1641     0385  2B87               	goto	u176_20
  1642     0386                     u176_21:
  1643     0386  2C6F               	goto	i1l95
  1644     0387                     u176_20:
  1645     0387                     i1l1429:
  1646                           
  1647                           ;main.c: 114: }
  1648     0387  081E               	movf	30,w	;volatile
  1649     0388  00CE               	movwf	_valeurADC+1
  1650     0389  1683               	bsf	3,5	;RP0=1, select bank1
  1651     038A  1303               	bcf	3,6	;RP1=0, select bank1
  1652     038B  081E               	movf	30,w	;volatile
  1653     038C  1283               	bcf	3,5	;RP0=0, select bank0
  1654     038D  1303               	bcf	3,6	;RP1=0, select bank0
  1655     038E  00CD               	movwf	_valeurADC
  1656     038F                     i1l1431:
  1657     038F  303B               	movlw	59
  1658     0390  00A3               	movwf	___flmul@b+3
  1659     0391  30A0               	movlw	160
  1660     0392  00A2               	movwf	___flmul@b+2
  1661     0393  3028               	movlw	40
  1662     0394  00A1               	movwf	___flmul@b+1
  1663     0395  300A               	movlw	10
  1664     0396  00A0               	movwf	___flmul@b
  1665     0397  084D               	movf	_valeurADC,w
  1666     0398  00F0               	movwf	___xxtofl@val
  1667     0399  084E               	movf	_valeurADC+1,w
  1668     039A  00F1               	movwf	___xxtofl@val+1
  1669     039B  01F2               	clrf	___xxtofl@val+2
  1670     039C  01F3               	clrf	___xxtofl@val+3
  1671     039D  3000               	movlw	0
  1672     039E  120A  118A  2567  120A  118A  	fcall	___xxtofl
  1673     03A3  0873               	movf	?___xxtofl+3,w
  1674     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1675     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1676     03A6  00A7               	movwf	___flmul@a+3
  1677     03A7  0872               	movf	?___xxtofl+2,w
  1678     03A8  00A6               	movwf	___flmul@a+2
  1679     03A9  0871               	movf	?___xxtofl+1,w
  1680     03AA  00A5               	movwf	___flmul@a+1
  1681     03AB  0870               	movf	?___xxtofl,w
  1682     03AC  00A4               	movwf	___flmul@a
  1683     03AD  120A  118A  203E  120A  118A  	fcall	___flmul
  1684     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1685     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1686     03B4  0823               	movf	?___flmul+3,w
  1687     03B5  00CB               	movwf	_tension+3
  1688     03B6  0822               	movf	?___flmul+2,w
  1689     03B7  00CA               	movwf	_tension+2
  1690     03B8  0821               	movf	?___flmul+1,w
  1691     03B9  00C9               	movwf	_tension+1
  1692     03BA  0820               	movf	?___flmul,w
  1693     03BB  00C8               	movwf	_tension
  1694     03BC                     i1l1433:
  1695     03BC  3000               	movlw	0
  1696     03BD  00F3               	movwf	___flge@ff1+3
  1697     03BE  3000               	movlw	0
  1698     03BF  00F2               	movwf	___flge@ff1+2
  1699     03C0  3000               	movlw	0
  1700     03C1  00F1               	movwf	___flge@ff1+1
  1701     03C2  3000               	movlw	0
  1702     03C3  00F0               	movwf	___flge@ff1
  1703     03C4  084B               	movf	_tension+3,w
  1704     03C5  00F7               	movwf	___flge@ff2+3
  1705     03C6  084A               	movf	_tension+2,w
  1706     03C7  00F6               	movwf	___flge@ff2+2
  1707     03C8  0849               	movf	_tension+1,w
  1708     03C9  00F5               	movwf	___flge@ff2+1
  1709     03CA  0848               	movf	_tension,w
  1710     03CB  00F4               	movwf	___flge@ff2
  1711     03CC  120A  118A  261F  120A  118A  	fcall	___flge
  1712     03D1  1803               	btfsc	3,0
  1713     03D2  2BD4               	goto	u177_21
  1714     03D3  2BD5               	goto	u177_20
  1715     03D4                     u177_21:
  1716     03D4  2BF4               	goto	i1l1439
  1717     03D5                     u177_20:
  1718     03D5                     i1l1435:
  1719     03D5  303F               	movlw	63
  1720     03D6  00F3               	movwf	___flge@ff1+3
  1721     03D7  30A0               	movlw	160
  1722     03D8  00F2               	movwf	___flge@ff1+2
  1723     03D9  3000               	movlw	0
  1724     03DA  00F1               	movwf	___flge@ff1+1
  1725     03DB  3000               	movlw	0
  1726     03DC  00F0               	movwf	___flge@ff1
  1727     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1728     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1729     03DF  084B               	movf	_tension+3,w
  1730     03E0  00F7               	movwf	___flge@ff2+3
  1731     03E1  084A               	movf	_tension+2,w
  1732     03E2  00F6               	movwf	___flge@ff2+2
  1733     03E3  0849               	movf	_tension+1,w
  1734     03E4  00F5               	movwf	___flge@ff2+1
  1735     03E5  0848               	movf	_tension,w
  1736     03E6  00F4               	movwf	___flge@ff2
  1737     03E7  120A  118A  261F  120A  118A  	fcall	___flge
  1738     03EC  1C03               	btfss	3,0
  1739     03ED  2BEF               	goto	u178_21
  1740     03EE  2BF0               	goto	u178_20
  1741     03EF                     u178_21:
  1742     03EF  2BF4               	goto	i1l1439
  1743     03F0                     u178_20:
  1744     03F0                     i1l1437:
  1745     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1746     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1747     03F2  01CC               	clrf	_colorIndex
  1748     03F3  2C6E               	goto	i1l1453
  1749     03F4                     i1l1439:
  1750     03F4  303F               	movlw	63
  1751     03F5  00F3               	movwf	___flge@ff1+3
  1752     03F6  30A0               	movlw	160
  1753     03F7  00F2               	movwf	___flge@ff1+2
  1754     03F8  3000               	movlw	0
  1755     03F9  00F1               	movwf	___flge@ff1+1
  1756     03FA  3000               	movlw	0
  1757     03FB  00F0               	movwf	___flge@ff1
  1758     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1759     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1760     03FE  084B               	movf	_tension+3,w
  1761     03FF  00F7               	movwf	___flge@ff2+3
  1762     0400  084A               	movf	_tension+2,w
  1763     0401  00F6               	movwf	___flge@ff2+2
  1764     0402  0849               	movf	_tension+1,w
  1765     0403  00F5               	movwf	___flge@ff2+1
  1766     0404  0848               	movf	_tension,w
  1767     0405  00F4               	movwf	___flge@ff2
  1768     0406  120A  118A  261F  120A  118A  	fcall	___flge
  1769     040B  1803               	btfsc	3,0
  1770     040C  2C0E               	goto	u179_21
  1771     040D  2C0F               	goto	u179_20
  1772     040E                     u179_21:
  1773     040E  2C2F               	goto	i1l1445
  1774     040F                     u179_20:
  1775     040F                     i1l1441:
  1776     040F  3040               	movlw	64
  1777     0410  00F3               	movwf	___flge@ff1+3
  1778     0411  3020               	movlw	32
  1779     0412  00F2               	movwf	___flge@ff1+2
  1780     0413  3000               	movlw	0
  1781     0414  00F1               	movwf	___flge@ff1+1
  1782     0415  3000               	movlw	0
  1783     0416  00F0               	movwf	___flge@ff1
  1784     0417  1283               	bcf	3,5	;RP0=0, select bank0
  1785     0418  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0419  084B               	movf	_tension+3,w
  1787     041A  00F7               	movwf	___flge@ff2+3
  1788     041B  084A               	movf	_tension+2,w
  1789     041C  00F6               	movwf	___flge@ff2+2
  1790     041D  0849               	movf	_tension+1,w
  1791     041E  00F5               	movwf	___flge@ff2+1
  1792     041F  0848               	movf	_tension,w
  1793     0420  00F4               	movwf	___flge@ff2
  1794     0421  120A  118A  261F  120A  118A  	fcall	___flge
  1795     0426  1C03               	btfss	3,0
  1796     0427  2C29               	goto	u180_21
  1797     0428  2C2A               	goto	u180_20
  1798     0429                     u180_21:
  1799     0429  2C2F               	goto	i1l1445
  1800     042A                     u180_20:
  1801     042A                     i1l1443:
  1802     042A  1283               	bcf	3,5	;RP0=0, select bank0
  1803     042B  1303               	bcf	3,6	;RP1=0, select bank0
  1804     042C  01CC               	clrf	_colorIndex
  1805     042D  0ACC               	incf	_colorIndex,f
  1806     042E  2C6E               	goto	i1l1453
  1807     042F                     i1l1445:
  1808     042F  3040               	movlw	64
  1809     0430  00F3               	movwf	___flge@ff1+3
  1810     0431  3020               	movlw	32
  1811     0432  00F2               	movwf	___flge@ff1+2
  1812     0433  3000               	movlw	0
  1813     0434  00F1               	movwf	___flge@ff1+1
  1814     0435  3000               	movlw	0
  1815     0436  00F0               	movwf	___flge@ff1
  1816     0437  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0438  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0439  084B               	movf	_tension+3,w
  1819     043A  00F7               	movwf	___flge@ff2+3
  1820     043B  084A               	movf	_tension+2,w
  1821     043C  00F6               	movwf	___flge@ff2+2
  1822     043D  0849               	movf	_tension+1,w
  1823     043E  00F5               	movwf	___flge@ff2+1
  1824     043F  0848               	movf	_tension,w
  1825     0440  00F4               	movwf	___flge@ff2
  1826     0441  120A  118A  261F  120A  118A  	fcall	___flge
  1827     0446  1803               	btfsc	3,0
  1828     0447  2C49               	goto	u181_21
  1829     0448  2C4A               	goto	u181_20
  1830     0449                     u181_21:
  1831     0449  2C6A               	goto	i1l1451
  1832     044A                     u181_20:
  1833     044A                     i1l1447:
  1834     044A  3040               	movlw	64
  1835     044B  00F3               	movwf	___flge@ff1+3
  1836     044C  3070               	movlw	112
  1837     044D  00F2               	movwf	___flge@ff1+2
  1838     044E  3000               	movlw	0
  1839     044F  00F1               	movwf	___flge@ff1+1
  1840     0450  3000               	movlw	0
  1841     0451  00F0               	movwf	___flge@ff1
  1842     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1844     0454  084B               	movf	_tension+3,w
  1845     0455  00F7               	movwf	___flge@ff2+3
  1846     0456  084A               	movf	_tension+2,w
  1847     0457  00F6               	movwf	___flge@ff2+2
  1848     0458  0849               	movf	_tension+1,w
  1849     0459  00F5               	movwf	___flge@ff2+1
  1850     045A  0848               	movf	_tension,w
  1851     045B  00F4               	movwf	___flge@ff2
  1852     045C  120A  118A  261F  120A  118A  	fcall	___flge
  1853     0461  1C03               	btfss	3,0
  1854     0462  2C64               	goto	u182_21
  1855     0463  2C65               	goto	u182_20
  1856     0464                     u182_21:
  1857     0464  2C6A               	goto	i1l1451
  1858     0465                     u182_20:
  1859     0465                     i1l1449:
  1860     0465  3002               	movlw	2
  1861     0466  1283               	bcf	3,5	;RP0=0, select bank0
  1862     0467  1303               	bcf	3,6	;RP1=0, select bank0
  1863     0468  00CC               	movwf	_colorIndex
  1864     0469  2C6E               	goto	i1l1453
  1865     046A                     i1l1451:
  1866     046A  3003               	movlw	3
  1867     046B  1283               	bcf	3,5	;RP0=0, select bank0
  1868     046C  1303               	bcf	3,6	;RP1=0, select bank0
  1869     046D  00CC               	movwf	_colorIndex
  1870     046E                     i1l1453:
  1871     046E  130C               	bcf	12,6	;volatile
  1872     046F                     i1l95:
  1873     046F  083C               	movf	??_InterruptRoutine+2,w
  1874     0470  00FF               	movwf	btemp+1
  1875     0471  083B               	movf	??_InterruptRoutine+1,w
  1876     0472  008A               	movwf	10
  1877     0473  0E3A               	swapf	??_InterruptRoutine,w
  1878     0474  0083               	movwf	3
  1879     0475  0EFE               	swapf	btemp,f
  1880     0476  0E7E               	swapf	btemp,w
  1881     0477  0009               	retfie
  1882     0478                     __end_of_InterruptRoutine:
  1883                           
  1884                           	psect	intentry
  1885     0004                     __pintentry:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _InterruptRoutine: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1888                           
  1889     0004                     interrupt_function:
  1890     007E                     saved_w	set	btemp
  1891     0004  00FE               	movwf	btemp
  1892     0005  0E03               	swapf	3,w
  1893     0006  1283               	bcf	3,5	;RP0=0, select bank0
